distributor_id,distributor_name,tier,channel,province,region,contact_person,phone,email,tax_code,join_date,credit_limit,status,assigned_supervisor_id
DIST0070,Công ty Tư nhân Lý Quốc Phúc Dịch vụ,Điểm bán lẻ,Modern Trade,Quảng Nam,Miền Trung,Phạm Hữu Vân,02713758264,[email],5209756862,2023-01-25,200000000,Active,EMP1043
DIST0071,Công ty TNHH Nguyễn Thành Tiến Dịch vụ,Đại lý cấp 2,E-commerce,Quảng Nam,Miền Trung,Vũ Minh Tâm,02396285270,[email],8371849048,2015-01-08,500000000,Active,EMP1082
DIST0072,Công ty Tư nhân Nguyễn Xuân Việt Phân phối,Nhà phân phối cấp 1,Modern Trade,Quảng Nam,Miền Trung,Lê Thị Linh,02486824588,[email],7085321426,2018-01-30,500000000,Active,EMP1034
DIST0073,Công ty CP Đỗ Minh Cường Phân phối,Đại lý cấp 2,Modern Trade,Quảng Ngãi,Miền Trung,Hồ Công Bình,02417002183,[email],8986433361,2019-11-27,200000000,Inactive,EMP1012
DIST0074,Công ty Tư nhân Trần Minh Tiến Dịch vụ,Điểm bán lẻ,E-commerce,Quảng Ngãi,Miền Trung,Ngô Đức Cường,02674461916,[email],9029900566,2022-09-01,200000000,Active,EMP1023
DIST0075,Công ty Tư nhân Nguyễn Minh Linh Dịch vụ,Nhà phân phối cấp 1,Traditional Trade,Quảng Ngãi,Miền Trung,Phạm Thanh Hùng,02511806663,[email],3503482697,2019-11-02,2000000000,Active,EMP1001
DIST0076,Công ty Tư nhân Lê Quốc Phương Thương mại,Nhà phân phối cấp 1,Modern Trade,Quảng Ngãi,Miền Trung,Đỗ Văn Ngân,02161284978,[email],2346238970,2019-08-19,500000000,Active,EMP1097
DIST0077,Công ty Tư nhân Trần Bá Linh Phân phối,Đại lý cấp 2,Modern Trade,Quảng Ngãi,Miền Trung,Huỳnh Hữu Trung,02334857476,[email],8531124530,2021-06-01,200000000,Active,EMP1034
DIST0078,Công ty TNHH Ngô Đức Hùng Thương mại,Điểm bán lẻ,Modern Trade,Quảng Ngãi,Miền Trung,Lý Thành Cường,02321576560,[email],5673418625,2022-02-16,2000000000,Active,EMP1001
DIST0079,Công ty Tư nhân Trần Thị Dũng Dịch vụ,Đại lý cấp 2,Traditional Trade,Bình Định,Miền Trung,Hồ Minh Thảo,02357160328,[email],4131185305,2015-11-05,500000000,Active,EMP1023
DIST0080,Công ty CP Bùi Văn Hà Thương mại,Điểm bán lẻ,Modern Trade,Bình Định,Miền Trung,Bùi Thị Giang,02542863293,[email],3359016166,2016-02-23,200000000,Active,EMP1034
DIST0081,Công ty TNHH Đỗ Hồng Long Thương mại,Đại lý cấp 2,Modern Trade,Bình Định,Miền Trung,Đặng Bá An,02776114551,[email],3801560803,2015-08-28,2000000000,Active,EMP1012
DIST0082,Công ty TNHH Ngô Thanh Lộc Phân phối,Đại lý cấp 2,E-commerce,Bình Định,Miền Trung,Dương Hồng Hùng,02354753319,[email],6569015921,2016-04-28,200000000,Active,EMP1043
DIST0083,Công ty TNHH Dương Thanh Kiên Phân phối,Đại lý cấp 2,Traditional Trade,Khánh Hòa,Miền Trung,Nguyễn Thành Lan,02737657966,[email],9387789765,2022-05-27,200000000,Inactive,EMP1001
DIST0084,Công ty TNHH Dương Hồng Sơn Thương mại,Đại lý cấp 2,E-commerce,Khánh Hòa,Miền Trung,Bùi Quốc Dũng,02962259320,[email],8978866793,2020-08-27,500000000,Active,EMP1012
DIST0085,Công ty CP Ngô Hồng Hải Phân phối,Điểm bán lẻ,Traditional Trade,Khánh Hòa,Miền Trung,Vũ Hồng Long,02117093144,[email],7758057923,2016-01-20,200000000,Active,EMP1067
DIST0086,Công ty Tư nhân Phạm Thanh Nhân Phân phối,Điểm bán lẻ,Modern Trade,Nghệ An,Miền Trung,Huỳnh Thanh Vân,02348736445,[email],6260369722,2021-03-07,500000000,Active,EMP1023
DIST0087,Công ty CP Hồ Bá Hà Thương mại,Nhà phân phối cấp 1,E-commerce,Nghệ An,Miền Trung,Huỳnh Bá Ngân,02568163128,[email],5422959310,2019-01-01,200000000,Active,EMP1097
DIST0088,Công ty TNHH Trần Đức Phúc Dịch vụ,Điểm bán lẻ,Traditional Trade,Nghệ An,Miền Trung,Trần Minh Vân,02818363875,[email],8460869738,2017-06-17,500000000,Active,EMP1097
DIST0089,Công ty Tư nhân Hoàng Công Giang Dịch vụ,Điểm bán lẻ,Traditional Trade,Nghệ An,Miền Trung,Trần Thị Phương,02253961562,[email],6754147279,2017-05-18,2000000000,Active,EMP1082
DIST0090,Công ty TNHH Lê Công Tâm Phân phối,Nhà phân phối cấp 1,Modern Trade,Nghệ An,Miền Trung,Lê Quốc Nhân,02533553162,[email],9133442067,2022-02-19,200000000,Active,EMP1023
DIST0091,Công ty Tư nhân Trần Văn Thắng Dịch vụ,Nhà phân phối cấp 1,Modern Trade,Nghệ An,Miền Trung,Bùi Hữu Hà,02335421225,[email],4218115036,2016-04-20,1000000000,Active,EMP1001
DIST0092,Công ty TNHH Phạm Hồng Quân Thương mại,Điểm bán lẻ,Modern Trade,Nghệ An,Miền Trung,Vũ Minh Lộc,02597805269,[email],9182783029,2015-12-21,2000000000,Inactive,EMP1034
DIST0093,Công ty TNHH Phạm Công Tâm Thương mại,Đại lý cấp 2,E-commerce,TP.HCM,Miền Nam,Đặng Thành Tuấn,02218116548,[email],8673460724,2015-12-29,200000000,Active,EMP1001
DIST0094,Công ty TNHH Vũ Đức Thắng Dịch vụ,Điểm bán lẻ,Modern Trade,TP.HCM,Miền Nam,Huỳnh Văn Cường,02889167783,[email],7396988139,2015-09-15,200000000,Active,EMP1001
DIST0095,Công ty CP Nguyễn Văn Mai Thương mại,Điểm bán lẻ,E-commerce,TP.HCM,Miền Nam,Nguyễn Công Tâm,02258894253,[email],9178212044,2020-04-27,200000000,Active,EMP1043
DIST0096,Công ty CP Phạm Thị Linh Thương mại,Điểm bán lẻ,Traditional Trade,TP.HCM,Miền Nam,Ngô Hữu Thắng,02750951119,[email],1128844192,2017-10-16,200000000,Active,EMP1034
DIST0097,Công ty Tư nhân Hồ Hồng Linh Thương mại,Nhà phân phối cấp 1,Traditional Trade,TP.HCM,Miền Nam,Trần Xuân Tiến,02943845604,[email],4558246261,2018-01-27,500000000,Active,EMP1052
DIST0098,Công ty Tư nhân Huỳnh Thành Phúc Phân phối,Đại lý cấp 2,Traditional Trade,TP.HCM,Miền Nam,Vũ Thị Hải,02992671063,[email],3966482255,2022-03-20,1000000000,Active,EMP1034
DIST0099,Công ty TNHH Ngô Minh Thảo Dịch vụ,Đại lý cấp 2,Traditional Trade,TP.HCM,Miền Nam,Huỳnh Thành Bình,02560923585,[email],7174026875,2017-06-14,1000000000,Active,EMP1034
DIST0100,Công ty TNHH Nguyễn Minh Thắng Phân phối,Điểm bán lẻ,Traditional Trade,TP.HCM,Miền Nam,Đỗ Văn Nhân,02646024867,[email],1218536616,2021-07-02,500000000,Active,EMP1023
DIST0101,Công ty CP Hoàng Công Quân Dịch vụ,Đại lý cấp 2,Modern Trade,Bình Dương,Miền Nam,Phạm Văn Kiên,02962774924,[email],7451363783,2015-06-23,500000000,Active,EMP1082
DIST0102,Công ty CP Ngô Công Tuấn Phân phối,Nhà phân phối cấp 1,Traditional Trade,Bình Dương,Miền Nam,Dương Minh Khoa,02862747388,[email],2424887477,2020-03-22,200000000,Active,EMP1067
DIST0103,Công ty TNHH Ngô Bá Khoa Dịch vụ,Đại lý cấp 2,E-commerce,Bình Dương,Miền Nam,Vũ Đức Long,02826595484,[email],3758219968,2022-01-28,1000000000,Active,EMP1097
DIST0104,Công ty CP Trần Xuân Tuấn Dịch vụ,Đại lý cấp 2,Modern Trade,Bình Dương,Miền Nam,Dương Thị Cường,02131405346,[email],5638019066,2019-04-01,1000000000,Inactive,EMP1067
DIST0105,Công ty CP Lý Bá Khoa Dịch vụ,Điểm bán lẻ,Traditional Trade,Bình Dương,Miền Nam,Phạm Văn Trung,02328568872,[email],1889188837,2019-04-11,2000000000,Active,EMP1034
DIST0106,Công ty TNHH Nguyễn Hữu Giang Dịch vụ,Điểm bán lẻ,E-commerce,Bình Dương,Miền Nam,Phạm Văn Tâm,02761571617,[email],3566668356,2016-12-06,500000000,Active,EMP1023
DIST0107,Công ty Tư nhân Nguyễn Minh Long Phân phối,Đại lý cấp 2,E-commerce,Đồng Nai,Miền Nam,Vũ Quốc Giang,02128056871,[email],9641082832,2020-10-13,1000000000,Active,EMP1043
DIST0108,Công ty TNHH Vũ Công Long Dịch vụ,Đại lý cấp 2,Traditional Trade,Đồng Nai,Miền Nam,Ngô Công Nhân,02798648623,[email],1587993275,2018-06-25,2000000000,Active,EMP1097
DIST0109,Công ty CP Đỗ Minh Giang Dịch vụ,Điểm bán lẻ,Modern Trade,Đồng Nai,Miền Nam,Đỗ Đức Bình,02473943402,[email],8684715987,2018-01-21,200000000,Active,EMP1012
DIST0110,Công ty TNHH Lê Minh Nhân Dịch vụ,Đại lý cấp 2,Modern Trade,Đồng Nai,Miền Nam,Huỳnh Bá Tuấn,02422766088,[email],4533825242,2017-01-26,2000000000,Active,EMP1001
DIST0111,Công ty TNHH Đặng Bá Khoa Phân phối,Điểm bán lẻ,E-commerce,Đồng Nai,Miền Nam,Huỳnh Bá Long,02255326157,[email],9845757651,2019-05-28,2000000000,Active,EMP1034
DIST0112,Công ty TNHH Nguyễn Quốc Trung Dịch vụ,Nhà phân phối cấp 1,E-commerce,Đồng Nai,Miền Nam,Huỳnh Thị Lan,02291964895,[email],8189298909,2016-12-22,1000000000,Active,EMP1052
DIST0113,Công ty Tư nhân Lê Quốc Tâm Dịch vụ,Đại lý cấp 2,Traditional Trade,Đồng Nai,Miền Nam,Lý Đức Tâm,02889889644,[email],6560663797,2021-04-29,1000000000,Active,EMP1067
DIST0114,Công ty Tư nhân Phạm Thành Hà Dịch vụ,Đại lý cấp 2,E-commerce,Long An,Miền Nam,Hồ Hồng Phương,02744946872,[email],2180884867,2020-11-12,2000000000,Active,EMP1052
DIST0115,Công ty CP Bùi Bá Quân Phân phối,Nhà phân phối cấp 1,E-commerce,Long An,Miền Nam,Nguyễn Thị Trung,02581571321,[email],9531810366,2015-12-15,1000000000,Active,EMP1023
DIST0116,Công ty CP Phạm Thanh Lộc Phân phối,Nhà phân phối cấp 1,Modern Trade,Long An,Miền Nam,Vũ Quốc Dũng,02845007860,[email],2871833862,2022-05-18,1000000000,Active,EMP1052
DIST0117,Công ty CP Dương Hữu Dũng Thương mại,Đại lý cấp 2,Traditional Trade,Cần Thơ,Miền Nam,Dương Thị Dũng,02461208181,[email],4056642119,2017-11-18,200000000,Active,EMP1097
DIST0118,Công ty TNHH Phạm Đức Sơn Dịch vụ,Điểm bán lẻ,Traditional Trade,Cần Thơ,Miền Nam,Lê Thị Lan,02646904842,[email],1805864801,2017-08-17,1000000000,Active,EMP1001
DIST0119,Công ty CP Dương Thành Quân Phân phối,Nhà phân phối cấp 1,Traditional Trade,Cần Thơ,Miền Nam,Phạm Xuân Nhân,02583555469,[email],1089644921,2015-11-03,500000000,Active,EMP1034
DIST0120,Công ty Tư nhân Vũ Xuân Dũng Phân phối,Nhà phân phối cấp 1,Modern Trade,Tiền Giang,Miền Nam,Đỗ Quốc Thắng,02165386721,[email],8084390529,2021-10-09,1000000000,Active,EMP1052
DIST0121,Công ty TNHH Trần Quốc Ngân Dịch vụ,Đại lý cấp 2,Modern Trade,Tiền Giang,Miền Nam,Đặng Bá Hùng,02588108621,[email],2185008236,2016-10-07,200000000,Active,EMP1043
DIST0122,Công ty Tư nhân Vũ Thanh Phúc Dịch vụ,Nhà phân phối cấp 1,E-commerce,Tiền Giang,Miền Nam,Nguyễn Đức Quân,02684751979,[email],6949755899,2018-10-19,200000000,Inactive,EMP1012
DIST0123,Công ty Tư nhân Lê Thanh An Thương mại,Đại lý cấp 2,E-commerce,Tiền Giang,Miền Nam,Lê Đức Hải,02748811423,[email],4232515987,2021-09-19,2000000000,Active,EMP1082
DIST0124,Công ty Tư nhân Đỗ Hồng Phúc Phân phối,Nhà phân phối cấp 1,E-commerce,Tiền Giang,Miền Nam,Bùi Thành Nhân,02859083095,[email],7562185611,2021-03-29,500000000,Active,EMP1067
DIST0125,Công ty TNHH Huỳnh Công Hải Dịch vụ,Nhà phân phối cấp 1,E-commerce,Tiền Giang,Miền Nam,Trần Quốc Việt,02376310548,[email],5001120707,2022-04-09,500000000,Active,EMP1034
DIST0126,Công ty TNHH Ngô Thanh Dũng Dịch vụ,Điểm bán lẻ,Modern Trade,Vũng Tàu,Miền Nam,Nguyễn Thị Trung,02130019066,[email],7038243702,2015-12-20,1000000000,Active,EMP1043
DIST0127,Công ty TNHH Lý Văn Hải Phân phối,Nhà phân phối cấp 1,Traditional Trade,Vũng Tàu,Miền Nam,Đỗ Đức Hải,02425994944,[email],3965328033,2022-04-13,1000000000,Active,EMP1082
DIST0128,Công ty TNHH Huỳnh Văn Thắng Phân phối,Đại lý cấp 2,Traditional Trade,Vũng Tàu,Miền Nam,Đỗ Đức Tuấn,02763607585,[email],4742543309,2020-10-23,200000000,Active,EMP1097
DIST0129,Công ty Tư nhân Hồ Văn Uyên Phân phối,Nhà phân phối cấp 1,E-commerce,Vũng Tàu,Miền Nam,Dương Thanh Việt,02286304701,[email],7277460428,2023-01-25,500000000,Active,EMP1043
DIST0130,Công ty Tư nhân Đỗ Văn Hải Thương mại,Đại lý cấp 2,E-commerce,Vũng Tàu,Miền Nam,Phạm Thanh Lộc,02415138199,[email],3672263551,2015-01-09,1000000000,Active,EMP1023
DIST0131,Công ty Tư nhân Ngô Thanh Mai Dịch vụ,Điểm bán lẻ,Traditional Trade,Vũng Tàu,Miền Nam,Hồ Bá Phúc,02879240243,[email],2602822204,2018-09-09,500000000,Active,EMP1001
DIST0132,Công ty Tư nhân Hoàng Xuân Ngân Phân phối,Đại lý cấp 2,Modern Trade,Vũng Tàu,Miền Nam,Phạm Thành Uyên,02159233764,[email],8076844756,2021-06-18,500000000,Active,EMP1067
DIST0133,Công ty TNHH Ngô Quốc Dũng Phân phối,Đại lý cấp 2,E-commerce,Vũng Tàu,Miền Nam,Hồ Văn Cường,02681529763,[email],5017147699,2018-09-14,1000000000,Inactive,EMP1023
DIST0134,Công ty TNHH Đỗ Thị Giang Dịch vụ,Nhà phân phối cấp 1,Traditional Trade,Bình Phước,Miền Nam,Huỳnh Hồng Lộc,02997149075,[email],6444874031,2022-10-07,500000000,Inactive,EMP1001
DIST0135,Công ty TNHH Lê Đức Ngân Thương mại,Đại lý cấp 2,E-commerce,Bình Phước,Miền Nam,Bùi Bá Lộc,02647844158,[email],4682501270,2019-11-30,2000000000,Active,EMP1043
DIST0136,Công ty CP Vũ Hồng Nhân Thương mại,Nhà phân phối cấp 1,Traditional Trade,Bình Phước,Miền Nam,Phạm Thanh Bình,02373746761,[email],5532078041,2023-06-04,200000000,Active,EMP1043
DIST0137,Công ty TNHH Đặng Công Hà Phân phối,Đại lý cấp 2,Modern Trade,Bình Phước,Miền Nam,Huỳnh Thị An,02137659916,[email],9600102888,2015-11-14,200000000,Active,EMP1043
DIST0138,Công ty TNHH Nguyễn Văn Uyên Phân phối,Điểm bán lẻ,Traditional Trade,Bình Phước,Miền Nam,Vũ Thành Phương,02461518463,[email],6787099951,2019-01-22,2000000000,Active,EMP1012
